,pathwy.id,description,pvalues,Bonferroni,successes,PathwaySize,N,sample.size
1,R-HSA-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,0,0,2035.61,7997.93,603749.5,35812.63
2,R-HSA-6798695,Neutrophil degranulation,0,0,6483.77,43684.78,603749.5,35812.63
3,R-HSA-72163,mRNA Splicing - Major Pathway,0,0,4826.04,9848.32,603749.5,35812.63
4,R-HSA-72766,Translation,0,0,1548.4,4549.38,603749.5,35812.63
5,R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,5.37E-304,5.38E-301,613.93,1689.5,603749.5,35812.63
6,R-HSA-6807878,COPI-mediated anterograde transport,1.46E-198,1.46E-195,687.67,3103.12,603749.5,35812.63
7,R-HSA-159236,Transport of Mature mRNA derived from an Intron-Containing Transcript,7.24E-167,7.25E-164,333.12,911.09,603749.5,35812.63
8,R-HSA-8868773,rRNA processing in the nucleus and cytosol,1.04E-136,1.04E-133,234.53,542.49,603749.5,35812.63
9,R-HSA-379716,Cytosolic tRNA aminoacylation,1.91E-128,1.91E-125,161.5,257.25,603749.5,35812.63
10,R-HSA-611105,Respiratory electron transport,2.81E-123,2.81E-120,481.12,2381.18,603749.5,35812.63
11,R-HSA-5663205,Infectious disease,1.40E-115,1.40E-112,362.63,1515.79,603749.5,35812.63
12,R-HSA-1799339,SRP-dependent cotranslational protein targeting to membrane,1.54E-95,1.54E-92,143.72,285.12,603749.5,35812.63
13,R-HSA-204005,COPII-mediated vesicle transport,1.95E-84,1.95E-81,273.45,1177.56,603749.5,35812.63
14,R-HSA-1169408,ISG15 antiviral mechanism,1.64E-83,1.65E-80,180.74,538.65,603749.5,35812.63
15,R-HSA-1428517,The citric acid (TCA) cycle and respiratory electron transport,8.02E-80,8.02E-77,310.83,1537.04,603749.5,35812.63
16,R-HSA-8950505,Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation,1.41E-74,1.41E-71,148,407.85,603749.5,35812.63
17,R-HSA-199977,ER to Golgi Anterograde Transport,6.96E-73,6.96E-70,283.56,1404.7,603749.5,35812.63
18,R-HSA-6799198,Complex I biogenesis,2.39E-52,2.39E-49,253,1460.7,603749.5,35812.63
19,R-HSA-8876198,RAB GEFs exchange GTP for GDP on RABs,8.61E-50,8.62E-47,356.26,2548.91,603749.5,35812.63
20,R-HSA-168273,Influenza Viral RNA Transcription and Replication,1.06E-49,1.06E-46,113.85,362.17,603749.5,35812.63
