external_gene_name,fc_pbmc,ensembl_gene_id,fc_LPS_LPS_LPS,fc_LPS_LPS_Veh,fc_LPS_Veh
ADAM15,-2.1,ENSG00000143537,-1.76772324,-2.701988124,-1.528513096
ADAMDEC1,3,ENSG00000134028,2.326679376,5.514860254,2.37027083
ALCAM,-2,ENSG00000170017,-4.023188776,NA,5.736048913
ALDH1A1,-3.8,ENSG00000165092,-11.63107032,-21.07681326,NA
ANKRD1,4.1,ENSG00000148677,23.88228527,435.0462284,18.216273
CA12,8.2,ENSG00000074410,105.2073536,1703.067735,16.18772526
CAMP,-3.9,ENSG00000164047,NA,NA,NA
CCL1,7.1,ENSG00000108702,31.14886744,1144.433972,36.74078917
CCL19,4.1,ENSG00000172724,5.665502039,178.678453,31.53797347
CCL22,7,ENSG00000102962,2.098902681,17.57999746,8.375803996
CCL24,19.8,ENSG00000106178,10.20483459,15.40081688,NA
CCL7,21,ENSG00000108688,15.71871314,474.6560856,30.19687943
CD14,2.5,ENSG00000170458,7.573667077,1.972185837,-3.84024007
CD300LF,2.1,ENSG00000186074,7.299618601,NA,-10.23700783
CD93,4.6,ENSG00000125810,4.333173442,13.26707878,3.061746536
CDK5RAP2,2.2,ENSG00000136861,2.027042007,4.040560648,1.993328522
CPVL,-3.6,ENSG00000106066,-6.456523557,-5.034514414,NA
CST3,-4.2,ENSG00000101439,-5.117822391,-4.108544941,NA
CST6,-2.5,ENSG00000175315,-13.05609362,-16.67351732,NA
CTSK,-2.4,ENSG00000143387,-8.869551704,-12.19604407,NA
CXCL10,-9.9,ENSG00000169245,-41.95617385,NA,38.66215031
CYP1B1,2.1,ENSG00000138061,2.058496658,2.230103493,NA
CYP27B1,3,ENSG00000111012,3.342242554,29.70129732,8.886637292
DDIT4,2.2,ENSG00000168209,-2.697080332,6.389922914,17.23413541
DHRS9,-5.7,ENSG00000073737,-3.144684441,-45.50426954,-14.47021804
DPYSL3,2.6,ENSG00000113657,3.026501293,14.4375627,4.770380483
EGR2,2,ENSG00000122877,2.50423169,NA,NA
FBP1,3.2,ENSG00000165140,NA,-2.117678363,-2.593839978
FCER1G,2,ENSG00000158869,1.828199841,2.391121038,NA
FCER2,2.9,ENSG00000104921,8.145491892,6.040034431,NA
FPR1,5.7,ENSG00000171051,2.125888256,9.160810358,4.309168336
FPR2,4.9,ENSG00000171049,NA,165.293989,124.3026282
GK,2.3,ENSG00000198814,NA,2.995397357,3.145065747
GPNMB,-8.1,ENSG00000136235,-7.435460852,-8.734162747,NA
GPR137B,2.2,ENSG00000077585,-1.511823085,2.086618546,3.154598089
